id,crop_path_local,ground_truth_text,use_for_eval
Cars180,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars180_plate.png,MPEACHW,1.0
Cars45,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars45_plate.png,IMGROOT,1.0
Cars199,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars199_plate.png,MH01AE8017,1.0
Cars424,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars424_plate.png,KA-09-MA 2662,1.0
Cars210,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars210_plate.png,MH01AE8017,1.0
Cars244,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars244_plate.png,21-801-27,1.0
Cars154,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars154_plate.png,KA-09-MA 2662,1.0
Cars113,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars113_plate.png,MPEACHW,1.0
Cars431,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars431_plate.png,KL BOOS,1.0
Cars361,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars361_plate.png,MPEACHW,1.0
Cars389,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars389_plate.png,AB 44 887,1.0
Cars219,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars219_plate.png,KA-03-MG-2784,1.0
Cars56,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars56_plate.png,KL BOOS,1.0
Cars98,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars98_plate.png,YWORRY,1.0
Cars410,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars410_plate.png,EWW POOP,1.0
Cars243,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars243_plate.png,KA-03-MG-2784,1.0
Cars60,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars60_plate.png,OS 802-HN,1.0
Cars367,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars367_plate.png,GOOGLE,1.0
Cars386,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars386_plate.png,AB 44 887,1.0
Cars65,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars65_plate.png,OR INNIE,1.0
Cars344,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars344_plate.png,GOOGLE,1.0
Cars356,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars356_plate.png,B SMART2,1.0
Cars392,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars392_plate.png,DZV G49,1.0
Cars79,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars79_plate.png,4GETOTL,1.0
Cars282,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars282_plate.png,68-611-36,1.0
Cars307,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars307_plate.png,M-90 60 90-K,1.0
